url,datetime,tweet_Id,conversation_ID,text,username,displayname,reply_count,retweet_count,quote_count,retweeted_tweet,quoted_tweet,mentioned_users,originalTweetContent,originalUsernamePost,agreement,TopKeyword,SourceModularity,TargetModularity,edge_bet
https://twitter.com/RLatimer6/status/1346540172662329344,2021-01-05 19:32:49,1346540172662329344,1346291753092063232,"@truth_humanist Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ossoff,Well since my Mom's absentee ballot did not arrive until today I'm taking tomorrow off and we are going to the polling site to vote in person. I will continue the resistance!,HumanistTruth,-1,humanist Today,1,215,9.046700000000001e-06
https://twitter.com/djfallu/status/1346602499323650048,2021-01-05 23:40:29,1346602499323650048,1346237854645628928,@SpeakerPelosi District Judge Mark H. Cohen on Tuesday rejected President Trump's latest attempt to reverse his electoral defeat in Georgia. Cohen denied a motion seeking to uncertify the election in that state in which Democrat Joe Biden won by a narrow margin.,djfallu,Derwell Fallu,0,0,0,,,https://twitter.com/SpeakerPelosi,"As we open the #117thCongress, our Democratic Majority is committed to working with President Biden to defeat the coronavirus. https://t.co/sGJKWRhJp0",SpeakerPelosi,1,District Judge,1,245,9.046700000000001e-06
https://twitter.com/RLatimer6/status/1346554742009335808,2021-01-05 20:30:42,1346554742009335808,1346471970779529222,"@CapehartJ @ReverendWarnock @PostOpinions Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/CapehartJ,"""My mother is 82 and as a teen in the 1950s...she spent her summers picking somebody else's tobacco, somebody else's cotton. And the other day she got to help pick her youngest son to be next Senator from great state of Georgia"" @ReverendWarnock 
LISTEN👉🏾 https://t.co/TqsouD9maV https://t.co/vhFH1TtvGn",CapehartJ,1,PostOpinions Today,1,268,9.046700000000001e-06
https://twitter.com/RLatimer6/status/1346554742009335808,2021-01-05 20:30:42,1346554742009335808,1346471970779529222,"@CapehartJ @ReverendWarnock @PostOpinions Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ReverendWarnock,"""My mother is 82 and as a teen in the 1950s...she spent her summers picking somebody else's tobacco, somebody else's cotton. And the other day she got to help pick her youngest son to be next Senator from great state of Georgia"" @ReverendWarnock 
LISTEN👉🏾 https://t.co/TqsouD9maV https://t.co/vhFH1TtvGn",CapehartJ,1,PostOpinions Today,1,268,9.046700000000001e-06
https://twitter.com/RLatimer6/status/1346554742009335808,2021-01-05 20:30:42,1346554742009335808,1346471970779529222,"@CapehartJ @ReverendWarnock @PostOpinions Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/PostOpinions,"""My mother is 82 and as a teen in the 1950s...she spent her summers picking somebody else's tobacco, somebody else's cotton. And the other day she got to help pick her youngest son to be next Senator from great state of Georgia"" @ReverendWarnock 
LISTEN👉🏾 https://t.co/TqsouD9maV https://t.co/vhFH1TtvGn",CapehartJ,1,PostOpinions Today,1,268,9.046700000000001e-06
https://twitter.com/RLatimer6/status/1346554742009335808,2021-01-05 20:30:42,1346554742009335808,1346471970779529222,"@CapehartJ @ReverendWarnock @PostOpinions Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ossoff,"""My mother is 82 and as a teen in the 1950s...she spent her summers picking somebody else's tobacco, somebody else's cotton. And the other day she got to help pick her youngest son to be next Senator from great state of Georgia"" @ReverendWarnock 
LISTEN👉🏾 https://t.co/TqsouD9maV https://t.co/vhFH1TtvGn",CapehartJ,1,PostOpinions Today,1,268,9.046700000000001e-06
https://twitter.com/Aggiev2yahooco1/status/1346598868423647233,2021-01-05 23:26:03,1346598868423647233,1346585586379972610,"@ryanobles @JaclynCorin @CNNValencia Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,0,4,0,,,https://twitter.com/ryanobles,"JUST IN: from @CNNValencia Dekalb County says they have exceeded their in-person election day vote total with 90 minutes left until the polls close. 
Dekalb went 83-16 for Biden in November.",ryanobles,1,CNNValencia Georgia,1,418,9.046700000000001e-06
https://twitter.com/Aggiev2yahooco1/status/1346598868423647233,2021-01-05 23:26:03,1346598868423647233,1346585586379972610,"@ryanobles @JaclynCorin @CNNValencia Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,0,4,0,,,https://twitter.com/JaclynCorin,"JUST IN: from @CNNValencia Dekalb County says they have exceeded their in-person election day vote total with 90 minutes left until the polls close. 
Dekalb went 83-16 for Biden in November.",ryanobles,1,CNNValencia Georgia,1,418,9.046700000000001e-06
https://twitter.com/Aggiev2yahooco1/status/1346598868423647233,2021-01-05 23:26:03,1346598868423647233,1346585586379972610,"@ryanobles @JaclynCorin @CNNValencia Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,0,4,0,,,https://twitter.com/CNNValencia,"JUST IN: from @CNNValencia Dekalb County says they have exceeded their in-person election day vote total with 90 minutes left until the polls close. 
Dekalb went 83-16 for Biden in November.",ryanobles,1,CNNValencia Georgia,1,418,9.046700000000001e-06
https://twitter.com/guraqt68/status/1346531555183714305,2021-01-05 18:58:34,1346531555183714305,1345778965064130563,@realDonaldTrump @BreitbartNews Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,Trump Speaks to State Legislators on Call About Decertifying Election https://t.co/z6BgCAe3zX via @BreitbartNews,realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531555183714305,2021-01-05 18:58:34,1346531555183714305,1345778965064130563,@realDonaldTrump @BreitbartNews Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/BreitbartNews,Trump Speaks to State Legislators on Call About Decertifying Election https://t.co/z6BgCAe3zX via @BreitbartNews,realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531537605390336,2021-01-05 18:58:30,1346531537605390336,1345798202650460162,@realDonaldTrump @SenTedCruz @HawleyMO @Jim_Jordan @senatemajldr @GOPLeader Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531537605390336,2021-01-05 18:58:30,1346531537605390336,1345798202650460162,@realDonaldTrump @SenTedCruz @HawleyMO @Jim_Jordan @senatemajldr @GOPLeader Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/SenTedCruz,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531537605390336,2021-01-05 18:58:30,1346531537605390336,1345798202650460162,@realDonaldTrump @SenTedCruz @HawleyMO @Jim_Jordan @senatemajldr @GOPLeader Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/HawleyMO,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531537605390336,2021-01-05 18:58:30,1346531537605390336,1345798202650460162,@realDonaldTrump @SenTedCruz @HawleyMO @Jim_Jordan @senatemajldr @GOPLeader Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/Jim_Jordan,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531525727162368,2021-01-05 18:58:27,1346531525727162368,1345798202650460162,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531508979306496,2021-01-05 18:58:23,1346531508979306496,1345803569438597121,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"Sorry, but the number of votes in the Swing States that we are talking about is VERY LARGE and totally OUTCOME DETERMINATIVE! Only the Democrats and some RINO’S would dare dispute this - even though they know it is true!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531384643371008,2021-01-05 18:57:54,1346531384643371008,1345753534168506370,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,I will be there. Historic day!,realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531339932057600,2021-01-05 18:57:43,1346531339932057600,1346110956078817280,@realDonaldTrump @SenTomCotton Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"How can you certify an election when the numbers being certified are verifiably WRONG. You will see the real numbers tonight during my speech, but especially on JANUARY 6th. @SenTomCotton Republicans have pluses &amp; minuses, but one thing is sure, THEY NEVER FORGET!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531339932057600,2021-01-05 18:57:43,1346531339932057600,1346110956078817280,@realDonaldTrump @SenTomCotton Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/SenTomCotton,"How can you certify an election when the numbers being certified are verifiably WRONG. You will see the real numbers tonight during my speech, but especially on JANUARY 6th. @SenTomCotton Republicans have pluses &amp; minuses, but one thing is sure, THEY NEVER FORGET!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531325780475904,2021-01-05 18:57:40,1346531325780475904,1346112444108836864,@realDonaldTrump @SenTedCruz Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"“We’ve seen in the last few months, unprecedented amounts of Voter Fraud.” @SenTedCruz  True!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531325780475904,2021-01-05 18:57:40,1346531325780475904,1346112444108836864,@realDonaldTrump @SenTedCruz Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/SenTedCruz,"“We’ve seen in the last few months, unprecedented amounts of Voter Fraud.” @SenTedCruz  True!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531288195338240,2021-01-05 18:57:31,1346531288195338240,1346115128719245313,@realDonaldTrump @SenRonJohnson Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"“We are not acting to thwart the Democratic process, we are acting to protect it.” @SenRonJohnson",realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531288195338240,2021-01-05 18:57:31,1346531288195338240,1346115128719245313,@realDonaldTrump @SenRonJohnson Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/SenRonJohnson,"“We are not acting to thwart the Democratic process, we are acting to protect it.” @SenRonJohnson",realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531263855792129,2021-01-05 18:57:25,1346531263855792129,1346120645613150208,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"The “Surrender Caucus” within the Republican Party will go down in infamy as weak and ineffective “guardians” of our Nation, who were willing to accept the certification of fraudulent presidential numbers!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531223833698304,2021-01-05 18:57:15,1346531223833698304,1346239227827265537,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,Heading to Georgia now. See you soon!,realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531204682588162,2021-01-05 18:57:11,1346531204682588162,1346271579664220160,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"On my way, see you soon! https://t.co/7QW23k5b9r",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531039754162176,2021-01-05 18:56:31,1346531039754162176,1346469204740902915,@realDonaldTrump @KLoeffler @sendavidperdue Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"Pleased to announce that @KLoeffler &amp; @sendavidperdue have just joined our great #StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!",realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531039754162176,2021-01-05 18:56:31,1346531039754162176,1346469204740902915,@realDonaldTrump @KLoeffler @sendavidperdue Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/KLoeffler,"Pleased to announce that @KLoeffler &amp; @sendavidperdue have just joined our great #StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!",realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346531039754162176,2021-01-05 18:56:31,1346531039754162176,1346469204740902915,@realDonaldTrump @KLoeffler @sendavidperdue Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/sendavidperdue,"Pleased to announce that @KLoeffler &amp; @sendavidperdue have just joined our great #StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!",realDonaldTrump,-1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346530990911410177,2021-01-05 18:56:20,1346530990911410177,1346478482105069568,@realDonaldTrump Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,See you in D.C.,realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346530838565933057,2021-01-05 18:55:43,1346530838565933057,1346521447649390606,@realDonaldTrump @rickallen Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/realDonaldTrump,"Reports are coming out of the 12th Congressional District of Georgia that Dominion Machines are not working in certain Republican Strongholds for over an hour. Ballots are being left in lock boxes, hopefully they count them. Thank you Congressman @RickAllen!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/guraqt68/status/1346530838565933057,2021-01-05 18:55:43,1346530838565933057,1346521447649390606,@realDonaldTrump @rickallen Why is this lame duck president so involved in the Georgia runoff and not involved with the virus vaccine rollout? Because he is a PETTY dictator who is only worried about the republican's that support him. He could care less if everyone else in the US dies!,guraqt68,Mimi,0,0,0,,,https://twitter.com/rickallen,"Reports are coming out of the 12th Congressional District of Georgia that Dominion Machines are not working in certain Republican Strongholds for over an hour. Ballots are being left in lock boxes, hopefully they count them. Thank you Congressman @RickAllen!",realDonaldTrump,1,Georgia runoff,2,0,1.7810600000000002e-05
https://twitter.com/PennieDPortgas/status/1346570549460402176,2021-01-05 21:33:31,1346570549460402176,1346490539269648392,"@bellausa17 @xanwbritt @staceyabrams You mean the inside traders who didn't warn Georgia citizens about Covid and made profit it it? Yeah, such a good choice. 🙄",PennieDPortgas,Eclypse 💜 Emotionally Ascended💙RWBY V9 Spoilers!,0,0,0,,,https://twitter.com/bellausa17,"ALL registered GA voters are entitled to a provisional ballot. If you are voting at a location in the county where you're registered and told you are not on the rolls for that polling location, ASK for a provisional ballot. Questions? Call [phone]. #gapol #gasen",staceyabrams,1,warn Georgia,2,1,2.02106e-05
https://twitter.com/PennieDPortgas/status/1346570549460402176,2021-01-05 21:33:31,1346570549460402176,1346490539269648392,"@bellausa17 @xanwbritt @staceyabrams You mean the inside traders who didn't warn Georgia citizens about Covid and made profit it it? Yeah, such a good choice. 🙄",PennieDPortgas,Eclypse 💜 Emotionally Ascended💙RWBY V9 Spoilers!,0,0,0,,,https://twitter.com/xanwbritt,"ALL registered GA voters are entitled to a provisional ballot. If you are voting at a location in the county where you're registered and told you are not on the rolls for that polling location, ASK for a provisional ballot. Questions? Call [phone]. #gapol #gasen",staceyabrams,1,warn Georgia,2,1,2.02106e-05
https://twitter.com/PennieDPortgas/status/1346570549460402176,2021-01-05 21:33:31,1346570549460402176,1346490539269648392,"@bellausa17 @xanwbritt @staceyabrams You mean the inside traders who didn't warn Georgia citizens about Covid and made profit it it? Yeah, such a good choice. 🙄",PennieDPortgas,Eclypse 💜 Emotionally Ascended💙RWBY V9 Spoilers!,0,0,0,,,https://twitter.com/staceyabrams,"ALL registered GA voters are entitled to a provisional ballot. If you are voting at a location in the county where you're registered and told you are not on the rolls for that polling location, ASK for a provisional ballot. Questions? Call [phone]. #gapol #gasen",staceyabrams,1,warn Georgia,2,1,2.02106e-05
https://twitter.com/Lesbian_Power69/status/1346531456122667008,2021-01-05 18:58:11,1346531456122667008,1346460199817764864,"@KamalaHarris @kevloweryphoto GEORGIA vote them OUT! Low taxes for THE RICH not the working class.. American dream fir white privilege NOT the working class! They are committing voter FRAUD by eliminating the people's choice! No more corruption

We must VOTE for @ossoff &amp; @ReverendWarnock to win America back!",Lesbian_Power69,American PPL,0,0,0,,,https://twitter.com/KamalaHarris,"Georgia, polls are now open! Your vote is your voice, and your voice is your power. Now is the time to stand up, speak out, and vote for a better future. Go to https://t.co/FsQFse2eXb to find your polling location. 

📷: @kevloweryphoto https://t.co/zJbdJEUDsO",KamalaHarris,1,kevloweryphoto GEORGIA,2,1,2.02106e-05
https://twitter.com/Lesbian_Power69/status/1346531456122667008,2021-01-05 18:58:11,1346531456122667008,1346460199817764864,"@KamalaHarris @kevloweryphoto GEORGIA vote them OUT! Low taxes for THE RICH not the working class.. American dream fir white privilege NOT the working class! They are committing voter FRAUD by eliminating the people's choice! No more corruption

We must VOTE for @ossoff &amp; @ReverendWarnock to win America back!",Lesbian_Power69,American PPL,0,0,0,,,https://twitter.com/kevloweryphoto,"Georgia, polls are now open! Your vote is your voice, and your voice is your power. Now is the time to stand up, speak out, and vote for a better future. Go to https://t.co/FsQFse2eXb to find your polling location. 

📷: @kevloweryphoto https://t.co/zJbdJEUDsO",KamalaHarris,1,kevloweryphoto GEORGIA,2,1,2.02106e-05
https://twitter.com/Lesbian_Power69/status/1346531456122667008,2021-01-05 18:58:11,1346531456122667008,1346460199817764864,"@KamalaHarris @kevloweryphoto GEORGIA vote them OUT! Low taxes for THE RICH not the working class.. American dream fir white privilege NOT the working class! They are committing voter FRAUD by eliminating the people's choice! No more corruption

We must VOTE for @ossoff &amp; @ReverendWarnock to win America back!",Lesbian_Power69,American PPL,0,0,0,,,https://twitter.com/ossoff,"Georgia, polls are now open! Your vote is your voice, and your voice is your power. Now is the time to stand up, speak out, and vote for a better future. Go to https://t.co/FsQFse2eXb to find your polling location. 

📷: @kevloweryphoto https://t.co/zJbdJEUDsO",KamalaHarris,1,kevloweryphoto GEORGIA,2,1,2.02106e-05
https://twitter.com/Lesbian_Power69/status/1346531456122667008,2021-01-05 18:58:11,1346531456122667008,1346460199817764864,"@KamalaHarris @kevloweryphoto GEORGIA vote them OUT! Low taxes for THE RICH not the working class.. American dream fir white privilege NOT the working class! They are committing voter FRAUD by eliminating the people's choice! No more corruption

We must VOTE for @ossoff &amp; @ReverendWarnock to win America back!",Lesbian_Power69,American PPL,0,0,0,,,https://twitter.com/ReverendWarnock,"Georgia, polls are now open! Your vote is your voice, and your voice is your power. Now is the time to stand up, speak out, and vote for a better future. Go to https://t.co/FsQFse2eXb to find your polling location. 

📷: @kevloweryphoto https://t.co/zJbdJEUDsO",KamalaHarris,1,kevloweryphoto GEORGIA,2,1,2.02106e-05
https://twitter.com/kristine_kenyon/status/1346604119528640518,2021-01-05 23:46:55,1346604119528640518,1346603659291930624,"@ReverendWarnock Let’s go, Georgia! #VoteBlue 🥳 https://t.co/f0KwFAqND0",kristine_kenyon,Kristine Kenyon,0,2,0,,,https://twitter.com/ReverendWarnock,"If you're still in line to vote, STAY IN LINE. https://t.co/GowJKnARjL",ReverendWarnock,-1,Georgia,2,1,2.02106e-05
https://twitter.com/bigo_popamerica/status/1346531344562728960,2021-01-05 18:57:44,1346531344562728960,1346501887793782787,"@ReverendWarnock Today Georgians will let their votes do the talking. Your voting against voter suppression, against police brutality and racism but for better health insurance, democracy and most of all our ancestors that died for our right to vote. #ossoff #warnock #georgia #ga https://t.co/SPEBFBH02V",bigo_popamerica,Big_O_popamericaent,0,0,0,,,https://twitter.com/ReverendWarnock,"Put your shoes on, Georgia. It’s time to vote. https://t.co/9XFEjfTJrB",ReverendWarnock,1,Today Georgians,2,1,2.02106e-05
https://twitter.com/natemax/status/1346543829642407936,2021-01-05 19:47:21,1346543829642407936,1346535688733265921,"@JoeBiden It's all up to you, Georgia! No pressure.

https://t.co/cVo7coOywJ",natemax,Nathan Max,2,7,1,,,https://twitter.com/JoeBiden,"Georgia — If you have any questions today while voting, reach out to the Voter Protection Hotline: 1-[phone]",JoeBiden,1,Georgia,2,1,2.02106e-05
https://twitter.com/mabelruiz2000/status/1346577426529267715,2021-01-05 22:00:51,1346577426529267715,1346577245222154244,@GOP @Perduesenate @KLoeffler .THE COMMUNIST DEMOCRATS HAS USED THE DOMINION SOFTWARE TO STEAL USA ELECTION AND IT HAS TO BE REMOVED IN ALL THE STATES. IN GEORGIA ELECTION SHOULD BE MANUALLY CASTED OR MAKE SURE A LOT OF POLL WATCHERS ARE PRESENT 24/7.,mabelruiz2000,STOLEN ELECTION 2020,1,0,0,,,https://twitter.com/GOP,"‼️ATTN: GEORGIA‼️
 
There’s still time to get out and vote for @perduesenate and @KLoeffler!
 
https://t.co/pV7uclJ0Qf https://t.co/MrI7PNmY0J",GOP,1,COMMUNIST DEMOCRATS,2,4,4.8935e-06
https://twitter.com/mabelruiz2000/status/1346577426529267715,2021-01-05 22:00:51,1346577426529267715,1346577245222154244,@GOP @Perduesenate @KLoeffler .THE COMMUNIST DEMOCRATS HAS USED THE DOMINION SOFTWARE TO STEAL USA ELECTION AND IT HAS TO BE REMOVED IN ALL THE STATES. IN GEORGIA ELECTION SHOULD BE MANUALLY CASTED OR MAKE SURE A LOT OF POLL WATCHERS ARE PRESENT 24/7.,mabelruiz2000,STOLEN ELECTION 2020,1,0,0,,,https://twitter.com/KLoeffler,"‼️ATTN: GEORGIA‼️
 
There’s still time to get out and vote for @perduesenate and @KLoeffler!
 
https://t.co/pV7uclJ0Qf https://t.co/MrI7PNmY0J",GOP,1,COMMUNIST DEMOCRATS,2,4,4.8935e-06
